rudraroy@eecs583a:~/cse583_hw1$ ./compile.sh 
CMake Warning (dev) in CMakeLists.txt:
  No project() command is present.  The top-level CMakeLists.txt file must
  contain a literal, direct call to the project() command.  Add a line of
  code such as

    project(ProjectName)

  near the top of the file, but after cmake_minimum_required().

  CMake is pretending there is a "project(Project)" command on the first
  line.
This warning is for project developers.  Use -Wno-dev to suppress it.

-- Registering HW1Pass as a pass plugin (static build: OFF)
-- Configuring done
-- Generating done
-- Build files have been written to: /n/eecs583b/home/rudraroy/cse583_hw1/build
make: Warning: File 'Makefile' has modification time 62 s in the future
make[1]: Warning: File 'CMakeFiles/Makefile2' has modification time 62 s in the future
make[2]: Warning: File 'hw1pass/CMakeFiles/HW1Pass.dir/progress.make' has modification time 62 s in the future
Consolidate compiler generated dependencies of target HW1Pass
make[2]: warning:  Clock skew detected.  Your build may be incomplete.
make[2]: Warning: File 'hw1pass/CMakeFiles/HW1Pass.dir/progress.make' has modification time 62 s in the future
make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[100%] Built target HW1Pass
make[1]: warning:  Clock skew detected.  Your build may be incomplete.
make: warning:  Clock skew detected.  Your build may be incomplete.
Compile done
never_executed, 0, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
iAdd, 480, 0.125, 0.000, 0.750, 0.000, 0.000, 0.125
fAdd, 1280, 0.000, 0.125, 0.750, 0.000, 0.000, 0.125
main, 6303, 0.064, 0.063, 0.475, 0.130, 0.063, 0.204
Toy example done
main, 86626, 0.181, 0.000, 0.509, 0.218, 0.000, 0.091
Benchmark 1 done
Fatal, 0, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
ReadDict, 6452061, 0.156, 0.000, 0.470, 0.183, 0.000, 0.191
BuildMask, 16846, 0.154, 0.000, 0.554, 0.116, 0.024, 0.152
NewWord, 10416, 0.125, 0.000, 0.500, 0.125, 0.000, 0.250
wprint, 614030, 0.000, 0.000, 0.600, 0.000, 0.000, 0.400
NextWord, 93380, 0.157, 0.000, 0.586, 0.086, 0.043, 0.128
BuildWord, 22750819, 0.142, 0.000, 0.562, 0.087, 0.017, 0.192
AddWords, 6323636, 0.126, 0.000, 0.562, 0.157, 0.000, 0.155
DumpCandidates, 0, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
DumpWords, 198926813, 0.298, 0.000, 0.402, 0.200, 0.000, 0.100
FindAnagram, 401489871418, 0.156, 0.000, 0.717, 0.112, 0.002, 0.013
CompareFrequency, 18919, 0.064, 0.000, 0.682, 0.043, 0.052, 0.159
SortCandidates, 6376, 0.166, 0.000, 0.465, 0.201, 0.000, 0.168
GetPhrase, 153, 0.118, 0.000, 0.582, 0.118, 0.000, 0.183
main, 77309411271, 0.194, 0.000, 0.222, 0.278, 0.000, 0.306
Benchmark 2 done
Usage, 0, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
main, 218, 0.165, 0.000, 0.482, 0.229, 0.018, 0.106
onintr, 0, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
oops, 0, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
copystat, 70, 0.157, 0.000, 0.600, 0.114, 0.000, 0.129
compress, 58935140, 0.204, 0.000, 0.557, 0.089, 0.037, 0.113
cl_hash, 1259656, 0.027, 0.000, 0.945, 0.027, 0.000, 0.000
scott_hack, 31710000, 0.165, 0.000, 0.603, 0.133, 0.036, 0.063
output, 30444361, 0.195, 0.000, 0.571, 0.093, 0.008, 0.133
prratio, 0, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
decompress, 0, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
getcode, 0, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
writeerr, 0, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
foreground, 0, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
cl_block, 264, 0.227, 0.000, 0.523, 0.136, 0.045, 0.068
version, 0, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
Benchmark 3 done
